Anlagennummer;Zählpunkt;Tarif;Statistikzeitraum Beginn;Statistikzeitraum Ende;Wert;Einheit;Messwert: VAL...gemessen, EST...rechnerisch ermittelt
00000000;AT0000000000000000000000000000000;;26.04.2024 00:00;26.04.2024 00:15;0,072;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 00:15;26.04.2024 00:30;0,061;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 00:30;26.04.2024 00:45;0,066;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 00:45;26.04.2024 01:00;0,073;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 01:00;26.04.2024 01:15;0,072;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 01:15;26.04.2024 01:30;0,062;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 01:30;26.04.2024 01:45;0,058;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 01:45;26.04.2024 02:00;0,07;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 02:00;26.04.2024 02:15;0,061;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 02:15;26.04.2024 02:30;0,064;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 02:30;26.04.2024 02:45;0,069;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 02:45;26.04.2024 03:00;0,069;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 03:00;26.04.2024 03:15;0,061;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 03:15;26.04.2024 03:30;0,065;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 03:30;26.04.2024 03:45;0,066;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 03:45;26.04.2024 04:00;0,062;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 04:00;26.04.2024 04:15;0,071;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 04:15;26.04.2024 04:30;0,065;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 04:30;26.04.2024 04:45;0,058;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 04:45;26.04.2024 05:00;0,06;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 05:00;26.04.2024 05:15;0,066;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 05:15;26.04.2024 05:30;0,055;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 05:30;26.04.2024 05:45;0,064;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 05:45;26.04.2024 06:00;0,065;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 06:00;26.04.2024 06:15;0,033;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 06:15;26.04.2024 06:30;0,001;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 06:30;26.04.2024 06:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 06:45;26.04.2024 07:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 07:00;26.04.2024 07:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 07:15;26.04.2024 07:30;0,002;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 07:30;26.04.2024 07:45;0,003;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 07:45;26.04.2024 08:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 08:00;26.04.2024 08:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 08:15;26.04.2024 08:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 08:30;26.04.2024 08:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 08:45;26.04.2024 09:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 09:00;26.04.2024 09:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 09:15;26.04.2024 09:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 09:30;26.04.2024 09:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 09:45;26.04.2024 10:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 10:00;26.04.2024 10:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 10:15;26.04.2024 10:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 10:30;26.04.2024 10:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 10:45;26.04.2024 11:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 11:00;26.04.2024 11:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 11:15;26.04.2024 11:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 11:30;26.04.2024 11:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 11:45;26.04.2024 12:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 12:00;26.04.2024 12:15;0,142;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 12:15;26.04.2024 12:30;0,004;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 12:30;26.04.2024 12:45;0,084;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 12:45;26.04.2024 13:00;0,173;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 13:00;26.04.2024 13:15;0,003;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 13:15;26.04.2024 13:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 13:30;26.04.2024 13:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 13:45;26.04.2024 14:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 14:00;26.04.2024 14:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 14:15;26.04.2024 14:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 14:30;26.04.2024 14:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 14:45;26.04.2024 15:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 15:00;26.04.2024 15:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 15:15;26.04.2024 15:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 15:30;26.04.2024 15:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 15:45;26.04.2024 16:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 16:00;26.04.2024 16:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 16:15;26.04.2024 16:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 16:30;26.04.2024 16:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 16:45;26.04.2024 17:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 17:00;26.04.2024 17:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 17:15;26.04.2024 17:30;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 17:30;26.04.2024 17:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 17:45;26.04.2024 18:00;0,033;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 18:00;26.04.2024 18:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 18:15;26.04.2024 18:30;0,003;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 18:30;26.04.2024 18:45;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 18:45;26.04.2024 19:00;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 19:00;26.04.2024 19:15;0;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 19:15;26.04.2024 19:30;0,003;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 19:30;26.04.2024 19:45;0,05;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 19:45;26.04.2024 20:00;0,083;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 20:00;26.04.2024 20:15;0,108;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 20:15;26.04.2024 20:30;0,107;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 20:30;26.04.2024 20:45;0,107;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 20:45;26.04.2024 21:00;0,102;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 21:00;26.04.2024 21:15;0,074;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 21:15;26.04.2024 21:30;0,093;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 21:30;26.04.2024 21:45;0,08;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 21:45;26.04.2024 22:00;0,084;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 22:00;26.04.2024 22:15;0,088;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 22:15;26.04.2024 22:30;0,085;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 22:30;26.04.2024 22:45;0,094;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 22:45;26.04.2024 23:00;0,1;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 23:00;26.04.2024 23:15;0,096;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 23:15;26.04.2024 23:30;0,086;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 23:30;26.04.2024 23:45;0,084;KWH;VAL
00000000;AT0000000000000000000000000000000;;26.04.2024 23:45;27.04.2024 00:00;0,07;KWH;VAL
